pxObjClass,pxColumnName,pyPropertyName_RH,pyColumnName_RH,pxPropertyName,_REPEATINGINDEX
Embed-ColumnMapping,VLOC_SUM_ACCT_LIMT,VLOCSumAccountLimit,VLOC_SUM_ACCT_LIMT,VLOCSumAccountLimit,1
Embed-ColumnMapping,PARTITIONKEY,.PartitionKey,PARTITIONKEY,.PartitionKey,2
Embed-ColumnMapping,COUNT_VLOC_NUM,VLOCCount,COUNT_VLOC_NUM,VLOCCount,3
Embed-ColumnMapping,SUM_ACCT_BALN_PDCT_VLOC_AMT,VLOCAccountBalance,SUM_ACCT_BALN_PDCT_VLOC_AMT,VLOCAccountBalance,4
Embed-ColumnMapping,VFP_SAVINGS,ValueFinPosSavings,VFP_SAVINGS,ValueFinPosSavings,5
Embed-ColumnMapping,VFP_POD_SCORE,ValueFinPosPersonalOverdraft,VFP_POD_SCORE,ValueFinPosPersonalOverdraft,6
Embed-ColumnMapping,VFP_PL_SCORE,ValueFinPosPersonalLoans,VFP_PL_SCORE,ValueFinPosPersonalLoans,7
Embed-ColumnMapping,VFP_PERS_CC_SCORE,ValueFinPosPersonalCC,VFP_PERS_CC_SCORE,ValueFinPosPersonalCC,8
Embed-ColumnMapping,VFP_MISSING_DTL,ValueFinPosMissingCustDetails,VFP_MISSING_DTL,ValueFinPosMissingCustDetails,9
Embed-ColumnMapping,VFP_FHC_PR,ValueFinPoslFHCPremier,VFP_FHC_PR,ValueFinPoslFHCPremier,10
Embed-ColumnMapping,VFP_PL_APP_INCOMP,ValueFinPosIncompleteAppPL,VFP_PL_APP_INCOMP,ValueFinPosIncompleteAppPL,11
Embed-ColumnMapping,VFP_HL_SCORE,ValueFinPosHomeLoans,VFP_HL_SCORE,ValueFinPosHomeLoans,12
Embed-ColumnMapping,VFP_FHC_MSS_SCORE,ValueFinPosFHCMass,VFP_FHC_MSS_SCORE,ValueFinPosFHCMass,13
Embed-ColumnMapping,VFP_FHC_CUST_CHCK,ValueFinPosFHCCustCheckIn,VFP_FHC_CUST_CHCK,ValueFinPosFHCCustCheckIn,14
Embed-ColumnMapping,VFP_FHC_CHCKIN_PR,ValueFinPosFHCCheckInPremier,VFP_FHC_CHCKIN_PR,ValueFinPosFHCCheckInPremier,15
Embed-ColumnMapping,VFP_CLV,ValueFinPosClv,VFP_CLV,ValueFinPosClv,16
Embed-ColumnMapping,VFP_CLI_SCORE,ValueFinPosCLI,VFP_CLI_SCORE,ValueFinPosCLI,17
Embed-ColumnMapping,UL_OFI_FLAG,UnLOFIFlag,UL_OFI_FLAG,UnLOFIFlag,18
Embed-ColumnMapping,TRX_SUM_OVDR_APP_FEES_AMT,TxAccountSumODApprovalFees,TRX_SUM_OVDR_APP_FEES_AMT,TxAccountSumODApprovalFees,19
Embed-ColumnMapping,TRAN_SUM_DISHONOUR_FEES_AMT,TxAccountSumDishonourFees,TRAN_SUM_DISHONOUR_FEES_AMT,TxAccountSumDishonourFees,20
Embed-ColumnMapping,TRAN_ACCT_BALN_AMT,TransactionAccountBalance,TRAN_ACCT_BALN_AMT,TransactionAccountBalance,21
Embed-ColumnMapping,PAID_SUPER_INS_3_MONTHS_F,SuperOrInsPaidToOFILast3Months,PAID_SUPER_INS_3_MONTHS_F,SuperOrInsPaidToOFILast3Months,22
Embed-ColumnMapping,RETAIL_SAVINGS_ACCT_BAL_SUM,SumRetailSavingsAccount,RETAIL_SAVINGS_ACCT_BAL_SUM,SumRetailSavingsAccount,23
Embed-ColumnMapping,PERSONAL_TRAN_ACCT_BAL_SUM,SumPrslTransactionAccount,PERSONAL_TRAN_ACCT_BAL_SUM,SumPrslTransactionAccount,24
Embed-ColumnMapping,SUM_FEES_MNTH_ACCT_AMT,SumMonthlyAccountKeepingFees,SUM_FEES_MNTH_ACCT_AMT,SumMonthlyAccountKeepingFees,25
Embed-ColumnMapping,CUST_SURB,Suburb,CUST_SURB,Suburb,26
Embed-ColumnMapping,CUST_STUS_FATC,StatusCodeFATC,CUST_STUS_FATC,StatusCodeFATC,27
Embed-ColumnMapping,CUST_STAT_CODE,StateCode,CUST_STAT_CODE,StateCode,28
Embed-ColumnMapping,CUST_START_DATE,StartDate,CUST_START_DATE,StartDate,29
Embed-ColumnMapping,STAFF_FAIL_ID_CUST,StaffFailIDCust,STAFF_FAIL_ID_CUST,StaffFailIDCust,30
Embed-ColumnMapping,SA_NT_PILOT_CUSTOMER_FLAG,SouthAusNortTerPilotCust,SA_NT_PILOT_CUSTOMER_FLAG,SouthAusNortTerPilotCust,31
Embed-ColumnMapping,SMAL_BUSN_CUST,SmallBusinessCustomer,SMAL_BUSN_CUST,SmallBusinessCustomer,32
Embed-ColumnMapping,SIMPLE_HOME_SEEKER_FLAG_CNT,SimpleHomeSeekerFlagCount,SIMPLE_HOME_SEEKER_FLAG_CNT,SimpleHomeSeekerFlagCount,33
Embed-ColumnMapping,SBO_APPT_LAST_REFER_DATE,SBOLastReferredDate,SBO_APPT_LAST_REFER_DATE,SBOLastReferredDate,34
Embed-ColumnMapping,SBO_FLAG,SboFlag,SBO_FLAG,SboFlag,35
Embed-ColumnMapping,SAVINGS_ACCT_BALN_AMT,SavingsAccountPersonalBalance,SAVINGS_ACCT_BALN_AMT,SavingsAccountPersonalBalance,36
Embed-ColumnMapping,RURL_AGRI_BUSN_CUST,RurlAgriBusnCustomer,RURL_AGRI_BUSN_CUST,RurlAgriBusnCustomer,37
Embed-ColumnMapping,RM_ID,RMId,RM_ID,RMId,38
Embed-ColumnMapping,RM_ID,RMId,RM_ID,RMId,39
Embed-ColumnMapping,RM_ID,RMId,RM_ID,RMId,40
Embed-ColumnMapping,RETURN_TO_SENDER_F,ReturnToSenderFlag,RETURN_TO_SENDER_F,ReturnToSenderFlag,41
Embed-ColumnMapping,PROP_MODL_HL_TOP_UP,PropModlHLTopUp,PROP_MODL_HL_TOP_UP,PropModlHLTopUp,42
Embed-ColumnMapping,PROP_MODL_HL_REDRAW,PropModlHLRedraw,PROP_MODL_HL_REDRAW,PropModlHLRedraw,43
Embed-ColumnMapping,PROP_MODL_HL_FIX_RATE_MTUR,PropModlHLFixRateMaturity,PROP_MODL_HL_FIX_RATE_MTUR,PropModlHLFixRateMaturity,44
Embed-ColumnMapping,PROP_MODL_HL_EXT_RFNC_90_180,PropModlHLExtRfnc90To180,PROP_MODL_HL_EXT_RFNC_90_180,PropModlHLExtRfnc90To180,45
Embed-ColumnMapping,PROP_MODL_HL_EXT_RFNC_0_90,PropModlHLExtRfnc0To90,PROP_MODL_HL_EXT_RFNC_0_90,PropModlHLExtRfnc0To90,46
